nohup: ignoring input
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
  0%|          | 0/32850 [00:00<?, ?it/s][rank2]:[W306 05:15:51.879507431 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W306 05:15:51.881255532 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 05:15:51.883384465 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 05:15:51.892701284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/32850 [00:00<4:29:27,  2.03it/s]
 44%|████▍     | 14403/32850 [1:02:48<1:17:12,  3.98it/s]
 44%|████▍     | 14404/32850 [1:02:49<1:17:09,  3.98it/s]
 44%|████▍     | 14405/32850 [1:02:49<1:17:05,  3.99it/s]
 44%|████▍     | 14406/32850 [1:02:49<1:17:09,  3.98it/s]
 44%|████▍     | 14407/32850 [1:02:49<1:17:07,  3.99it/s]
 44%|████▍     | 14408/32850 [1:02:50<1:17:03,  3.99it/s]
 44%|████▍     | 14409/32850 [1:02:50<1:17:01,  3.99it/s]
 44%|████▍     | 14410/32850 [1:02:50<1:17:03,  3.99it/s]
 44%|████▍     | 14411/32850 [1:02:50<1:17:03,  3.99it/s]
 44%|████▍     | 14412/32850 [1:02:51<1:17:08,  3.98it/s]
 44%|████▍     | 14413/32850 [1:02:51<1:17:16,  3.98it/s]
 44%|████▍     | 14414/32850 [1:02:51<1:17:15,  3.98it/s]
 44%|████▍     | 14415/32850 [1:02:51<1:17:20,  3.97it/s]
 44%|████▍     | 14416/32850 [1:02:52<1:17:18,  3.97it/s]
 44%|████▍     | 14417/32850 [1:02:52<1:17:23,  3.97it/s]
 44%|████▍     | 14418/32850 [1:02:52<1:17:20,  3.97it/s]
 44%|████▍     | 14419/32850 [1:02:52<1:17:23,  3.97it/s]
 44%|████▍     | 14420/32850 [1:02:53<1:17:25,  3.97it/s]
 44%|████▍     | 14421/32850 [1:02:53<1:17:24,  3.97it/s]
 44%|████▍     | 14422/32850 [1:02:53<1:17:23,  3.97it/s]
 44%|████▍     | 14423/32850 [1:02:53<1:17:24,  3.97it/s]
 44%|████▍     | 14424/32850 [1:02:54<1:17:30,  3.96it/s]
 44%|████▍     | 14425/32850 [1:02:54<1:17:26,  3.97it/s]
 44%|████▍     | 14426/32850 [1:02:54<1:17:26,  3.97it/s]
 44%|████▍     | 14427/32850 [1:02:54<1:17:21,  3.97it/s]
 44%|████▍     | 14428/32850 [1:02:55<1:17:18,  3.97it/s]
 44%|████▍     | 14429/32850 [1:02:55<1:17:18,  3.97it/s]
 44%|████▍     | 14430/32850 [1:02:55<1:17:20,  3.97it/s]
 44%|████▍     | 14431/32850 [1:02:55<1:17:19,  3.97it/s]
 44%|████▍     | 14432/32850 [1:02:56<1:17:16,  3.97it/s]
 44%|████▍     | 14433/32850 [1:02:56<1:17:17,  3.97it/s]
 44%|████▍     | 14434/32850 [1:02:56<1:17:14,  3.97it/s]
 44%|████▍     | 14435/32850 [1:02:56<1:17:12,  3.97it/s]
 44%|████▍     | 14436/32850 [1:02:57<1:17:10,  3.98it/s]
 44%|████▍     | 14437/32850 [1:02:57<1:17:11,  3.98it/s]
 44%|████▍     | 14438/32850 [1:02:57<1:17:15,  3.97it/s]
 44%|████▍     | 14439/32850 [1:02:57<1:17:11,  3.98it/s]
 44%|████▍     | 14440/32850 [1:02:58<1:17:13,  3.97it/s]
 44%|████▍     | 14441/32850 [1:02:58<1:17:17,  3.97it/s]
 44%|████▍     | 14442/32850 [1:02:58<1:17:24,  3.96it/s]
 44%|████▍     | 14443/32850 [1:02:58<1:17:25,  3.96it/s]
 44%|████▍     | 14444/32850 [1:02:59<1:17:16,  3.97it/s]
 44%|████▍     | 14445/32850 [1:02:59<1:17:17,  3.97it/s]
 44%|████▍     | 14446/32850 [1:02:59<1:17:20,  3.97it/s]
 44%|████▍     | 14447/32850 [1:02:59<1:17:16,  3.97it/s]
 44%|████▍     | 14448/32850 [1:03:00<1:17:07,  3.98it/s]
 44%|████▍     | 14449/32850 [1:03:00<1:17:10,  3.97it/s]
 44%|████▍     | 14450/32850 [1:03:00<1:17:08,  3.98it/s]
 44%|████▍     | 14451/32850 [1:03:00<1:17:01,  3.98it/s]
 44%|████▍     | 14452/32850 [1:03:01<1:16:59,  3.98it/s]
 44%|████▍     | 14453/32850 [1:03:01<1:17:02,  3.98it/s]
 44%|████▍     | 14454/32850 [1:03:01<1:17:06,  3.98it/s]
 44%|████▍     | 14455/32850 [1:03:01<1:17:03,  3.98it/s]
 44%|████▍     | 14456/32850 [1:03:02<1:16:58,  3.98it/s]
 44%|████▍     | 14457/32850 [1:03:02<1:16:59,  3.98it/s]
 44%|████▍     | 14458/32850 [1:03:02<1:16:57,  3.98it/s]
 44%|████▍     | 14459/32850 [1:03:03<1:16:57,  3.98it/s]
 44%|████▍     | 14460/32850 [1:03:03<1:16:54,  3.99it/s]
 44%|████▍     | 14461/32850 [1:03:03<1:16:50,  3.99it/s]
 44%|████▍     | 14462/32850 [1:03:03<1:16:49,  3.99it/s]
 44%|████▍     | 14463/32850 [1:03:04<1:17:00,  3.98it/s]
 44%|████▍     | 14464/32850 [1:03:04<1:17:09,  3.97it/s]
 44%|████▍     | 14465/32850 [1:03:04<1:17:11,  3.97it/s]
 44%|████▍     | 14466/32850 [1:03:04<1:17:13,  3.97it/s]
 44%|████▍     | 14467/32850 [1:03:05<1:17:12,  3.97it/s]
 44%|████▍     | 14468/32850 [1:03:05<1:17:16,  3.96it/s]
 44%|████▍     | 14469/32850 [1:03:05<1:17:10,  3.97it/s]
 44%|████▍     | 14470/32850 [1:03:05<1:17:04,  3.97it/s]
 44%|████▍     | 14471/32850 [1:03:06<1:17:11,  3.97it/s]
 44%|████▍     | 14472/32850 [1:03:06<1:17:13,  3.97it/s]
 44%|████▍     | 14473/32850 [1:03:06<1:17:08,  3.97it/s]
 44%|████▍     | 14474/32850 [1:03:06<1:17:05,  3.97it/s]
 44%|████▍     | 14475/32850 [1:03:07<1:16:58,  3.98it/s]
 44%|████▍     | 14476/32850 [1:03:07<1:16:55,  3.98it/s]
 44%|████▍     | 14477/32850 [1:03:07<1:16:54,  3.98it/s]
 44%|████▍     | 14478/32850 [1:03:07<1:16:58,  3.98it/s]
 44%|████▍     | 14479/32850 [1:03:08<1:17:00,  3.98it/s]
 44%|████▍     | 14480/32850 [1:03:08<1:16:56,  3.98it/s]
 44%|████▍     | 14481/32850 [1:03:08<1:16:58,  3.98it/s]
 44%|████▍     | 14482/32850 [1:03:08<1:16:59,  3.98it/s]
 44%|████▍     | 14483/32850 [1:03:09<1:16:57,  3.98it/s]
 44%|████▍     | 14484/32850 [1:03:09<1:17:03,  3.97it/s]
 44%|████▍     | 14485/32850 [1:03:09<1:17:06,  3.97it/s]
 44%|████▍     | 14486/32850 [1:03:09<1:17:07,  3.97it/s]
 44%|████▍     | 14487/32850 [1:03:10<1:17:05,  3.97it/s]
 44%|████▍     | 14488/32850 [1:03:10<1:17:00,  3.97it/s]
 44%|████▍     | 14489/32850 [1:03:10<1:17:06,  3.97it/s]
 44%|████▍     | 14490/32850 [1:03:10<1:17:05,  3.97it/s]
 44%|████▍     | 14491/32850 [1:03:11<1:16:57,  3.98it/s]
 44%|████▍     | 14492/32850 [1:03:11<1:16:59,  3.97it/s]
 44%|████▍     | 14493/32850 [1:03:11<1:17:00,  3.97it/s]
 44%|████▍     | 14494/32850 [1:03:11<1:16:58,  3.97it/s]
 44%|████▍     | 14495/32850 [1:03:12<1:16:55,  3.98it/s]
 44%|████▍     | 14496/32850 [1:03:12<1:16:46,  3.98it/s]
 44%|████▍     | 14497/32850 [1:03:12<1:16:53,  3.98it/s]
 44%|████▍     | 14498/32850 [1:03:12<1:17:01,  3.97it/s]
 44%|████▍     | 14499/32850 [1:03:13<1:16:59,  3.97it/s]
 44%|████▍     | 14500/32850 [1:03:13<1:16:54,  3.98it/s]
                                                         
{'loss': 2.5115, 'grad_norm': 1.2494966983795166, 'learning_rate': 1.1175038051750382e-05, 'epoch': 1.32}

 44%|████▍     | 14500/32850 [1:03:13<1:16:54,  3.98it/s]
 44%|████▍     | 14501/32850 [1:03:13<1:16:58,  3.97it/s]
 44%|████▍     | 14502/32850 [1:03:13<1:16:56,  3.97it/s]
 44%|████▍     | 14503/32850 [1:03:14<1:16:53,  3.98it/s]
 44%|████▍     | 14504/32850 [1:03:14<1:16:46,  3.98it/s]
 44%|████▍     | 14505/32850 [1:03:14<1:16:45,  3.98it/s]
 44%|████▍     | 14506/32850 [1:03:14<1:16:46,  3.98it/s]
 44%|████▍     | 14507/32850 [1:03:15<1:16:44,  3.98it/s]
 44%|████▍     | 14508/32850 [1:03:15<1:16:46,  3.98it/s]
 44%|████▍     | 14509/32850 [1:03:15<1:16:42,  3.98it/s]
 44%|████▍     | 14510/32850 [1:03:15<1:16:39,  3.99it/s]
 44%|████▍     | 14511/32850 [1:03:16<1:16:38,  3.99it/s]
 44%|████▍     | 14512/32850 [1:03:16<1:16:37,  3.99it/s]
 44%|████▍     | 14513/32850 [1:03:16<1:16:32,  3.99it/s]
 44%|████▍     | 14514/32850 [1:03:16<1:16:32,  3.99it/s]
 44%|████▍     | 14515/32850 [1:03:17<1:16:35,  3.99it/s]
 44%|████▍     | 14516/32850 [1:03:17<1:16:42,  3.98it/s]
 44%|████▍     | 14517/32850 [1:03:17<1:16:49,  3.98it/s]
 44%|████▍     | 14518/32850 [1:03:17<1:16:53,  3.97it/s]
 44%|████▍     | 14519/32850 [1:03:18<1:16:50,  3.98it/s]
 44%|████▍     | 14520/32850 [1:03:18<1:16:43,  3.98it/s]
 44%|████▍     | 14521/32850 [1:03:18<1:16:41,  3.98it/s]
 44%|████▍     | 14522/32850 [1:03:18<1:16:47,  3.98it/s]
 44%|████▍     | 14523/32850 [1:03:19<1:16:54,  3.97it/s]
 44%|████▍     | 14524/32850 [1:03:19<1:16:51,  3.97it/s]
 44%|████▍     | 14525/32850 [1:03:19<1:16:44,  3.98it/s]
 44%|████▍     | 14526/32850 [1:03:19<1:16:44,  3.98it/s]
 44%|████▍     | 14527/32850 [1:03:20<1:16:48,  3.98it/s]
 44%|████▍     | 14528/32850 [1:03:20<1:16:47,  3.98it/s]
 44%|████▍     | 14529/32850 [1:03:20<1:16:47,  3.98it/s]
 44%|████▍     | 14530/32850 [1:03:20<1:16:48,  3.98it/s]
 44%|████▍     | 14531/32850 [1:03:21<1:16:51,  3.97it/s]
 44%|████▍     | 14532/32850 [1:03:21<1:16:52,  3.97it/s]
 44%|████▍     | 14533/32850 [1:03:21<1:16:51,  3.97it/s]
 44%|████▍     | 14534/32850 [1:03:21<1:16:50,  3.97it/s]
 44%|████▍     | 14535/32850 [1:03:22<1:16:49,  3.97it/s]
 44%|████▍     | 14536/32850 [1:03:22<1:16:57,  3.97it/s]
 44%|████▍     | 14537/32850 [1:03:22<1:16:54,  3.97it/s]
 44%|████▍     | 14538/32850 [1:03:22<1:16:47,  3.97it/s]
 44%|████▍     | 14539/32850 [1:03:23<1:16:55,  3.97it/s]
 44%|████▍     | 14540/32850 [1:03:23<1:16:51,  3.97it/s]
 44%|████▍     | 14541/32850 [1:03:23<1:16:42,  3.98it/s]
 44%|████▍     | 14542/32850 [1:03:23<1:16:47,  3.97it/s]
 44%|████▍     | 14543/32850 [1:03:24<1:16:49,  3.97it/s]
 44%|████▍     | 14544/32850 [1:03:24<1:16:48,  3.97it/s]
 44%|████▍     | 14545/32850 [1:03:24<1:16:46,  3.97it/s]
 44%|████▍     | 14546/32850 [1:03:24<1:16:48,  3.97it/s]
 44%|████▍     | 14547/32850 [1:03:25<1:16:48,  3.97it/s]
 44%|████▍     | 14548/32850 [1:03:25<1:16:44,  3.97it/s]
 44%|████▍     | 14549/32850 [1:03:25<1:16:41,  3.98it/s]
 44%|████▍     | 14550/32850 [1:03:25<1:16:37,  3.98it/s]
 44%|████▍     | 14551/32850 [1:03:26<1:16:41,  3.98it/s]
 44%|████▍     | 14552/32850 [1:03:26<1:16:44,  3.97it/s]
 44%|████▍     | 14553/32850 [1:03:26<1:16:45,  3.97it/s]
 44%|████▍     | 14554/32850 [1:03:26<1:16:43,  3.97it/s]
 44%|████▍     | 14555/32850 [1:03:27<1:16:43,  3.97it/s]
 44%|████▍     | 14556/32850 [1:03:27<1:16:44,  3.97it/s]
 44%|████▍     | 14557/32850 [1:03:27<1:16:41,  3.98it/s]
 44%|████▍     | 14558/32850 [1:03:27<1:16:48,  3.97it/s]
 44%|████▍     | 14559/32850 [1:03:28<1:16:49,  3.97it/s]
 44%|████▍     | 14560/32850 [1:03:28<1:16:49,  3.97it/s]
 44%|████▍     | 14561/32850 [1:03:28<1:16:38,  3.98it/s]
 44%|████▍     | 14562/32850 [1:03:28<1:16:31,  3.98it/s]
 44%|████▍     | 14563/32850 [1:03:29<1:16:28,  3.99it/s]
 44%|████▍     | 14564/32850 [1:03:29<1:16:29,  3.98it/s]
 44%|████▍     | 14565/32850 [1:03:29<1:16:36,  3.98it/s]
 44%|████▍     | 14566/32850 [1:03:29<1:16:34,  3.98it/s]
 44%|████▍     | 14567/32850 [1:03:30<1:16:30,  3.98it/s]
 44%|████▍     | 14568/32850 [1:03:30<1:16:29,  3.98it/s]
 44%|████▍     | 14569/32850 [1:03:30<1:16:26,  3.99it/s]
 44%|████▍     | 14570/32850 [1:03:30<1:16:31,  3.98it/s]
 44%|████▍     | 14571/32850 [1:03:31<1:16:31,  3.98it/s]
 44%|████▍     | 14572/32850 [1:03:31<1:16:37,  3.98it/s]
 44%|████▍     | 14573/32850 [1:03:31<1:16:37,  3.98it/s]
 44%|████▍     | 14574/32850 [1:03:31<1:16:37,  3.98it/s]
 44%|████▍     | 14575/32850 [1:03:32<1:16:39,  3.97it/s]
 44%|████▍     | 14576/32850 [1:03:32<1:16:38,  3.97it/s]
 44%|████▍     | 14577/32850 [1:03:32<1:16:49,  3.96it/s]
 44%|████▍     | 14578/32850 [1:03:32<1:16:49,  3.96it/s]
 44%|████▍     | 14579/32850 [1:03:33<1:16:44,  3.97it/s]
 44%|████▍     | 14580/32850 [1:03:33<1:16:40,  3.97it/s]
 44%|████▍     | 14581/32850 [1:03:33<1:16:37,  3.97it/s]
 44%|████▍     | 14582/32850 [1:03:33<1:16:31,  3.98it/s]
 44%|████▍     | 14583/32850 [1:03:34<1:16:30,  3.98it/s]
 44%|████▍     | 14584/32850 [1:03:34<1:16:34,  3.98it/s]
 44%|████▍     | 14585/32850 [1:03:34<1:16:33,  3.98it/s]
 44%|████▍     | 14586/32850 [1:03:34<1:16:29,  3.98it/s]
 44%|████▍     | 14587/32850 [1:03:35<1:16:31,  3.98it/s]
 44%|████▍     | 14588/32850 [1:03:35<1:16:29,  3.98it/s]
 44%|████▍     | 14589/32850 [1:03:35<1:16:32,  3.98it/s]
 44%|████▍     | 14590/32850 [1:03:35<1:16:40,  3.97it/s]
 44%|████▍     | 14591/32850 [1:03:36<1:16:39,  3.97it/s]
 44%|████▍     | 14592/32850 [1:03:36<1:16:36,  3.97it/s]
 44%|████▍     | 14593/32850 [1:03:36<1:16:42,  3.97it/s]
 44%|████▍     | 14594/32850 [1:03:36<1:16:43,  3.97it/s]
 44%|████▍     | 14595/32850 [1:03:37<1:16:43,  3.97it/s]
 44%|████▍     | 14596/32850 [1:03:37<1:16:42,  3.97it/s]
 44%|████▍     | 14597/32850 [1:03:37<1:16:39,  3.97it/s]
 44%|████▍     | 14598/32850 [1:03:37<1:16:37,  3.97it/s]
 44%|████▍     | 14599/32850 [1:03:38<1:16:36,  3.97it/s]
 44%|████▍     | 14600/32850 [1:03:38<1:16:29,  3.98it/s]
 44%|████▍     | 14601/32850 [1:03:38<1:16:26,  3.98it/s]
 44%|████▍     | 14602/32850 [1:03:38<1:16:28,  3.98it/s]
 44%|████▍     | 14603/32850 [1:03:39<1:16:34,  3.97it/s]
 44%|████▍     | 14604/32850 [1:03:39<1:16:34,  3.97it/s]
 44%|████▍     | 14605/32850 [1:03:39<1:16:29,  3.98it/s]
 44%|████▍     | 14606/32850 [1:03:39<1:16:28,  3.98it/s]
 44%|████▍     | 14607/32850 [1:03:40<1:16:25,  3.98it/s]
 44%|████▍     | 14608/32850 [1:03:40<1:16:21,  3.98it/s]
 44%|████▍     | 14609/32850 [1:03:40<1:16:18,  3.98it/s]
 44%|████▍     | 14610/32850 [1:03:40<1:16:18,  3.98it/s]
 44%|████▍     | 14611/32850 [1:03:41<1:16:15,  3.99it/s]
 44%|████▍     | 14612/32850 [1:03:41<1:16:12,  3.99it/s]
 44%|████▍     | 14613/32850 [1:03:41<1:16:16,  3.98it/s]
 44%|████▍     | 14614/32850 [1:03:41<1:16:21,  3.98it/s]
 44%|████▍     | 14615/32850 [1:03:42<1:16:26,  3.98it/s]
 44%|████▍     | 14616/32850 [1:03:42<1:16:25,  3.98it/s]
 44%|████▍     | 14617/32850 [1:03:42<1:16:24,  3.98it/s]
 44%|████▍     | 14618/32850 [1:03:42<1:16:17,  3.98it/s]
 45%|████▍     | 14619/32850 [1:03:43<1:16:21,  3.98it/s]
 45%|████▍     | 14620/32850 [1:03:43<1:16:24,  3.98it/s]
 45%|████▍     | 14621/32850 [1:03:43<1:16:14,  3.98it/s]
 45%|████▍     | 14622/32850 [1:03:43<1:16:20,  3.98it/s]
 45%|████▍     | 14623/32850 [1:03:44<1:16:18,  3.98it/s]
 45%|████▍     | 14624/32850 [1:03:44<1:16:13,  3.98it/s]
 45%|████▍     | 14625/32850 [1:03:44<1:16:11,  3.99it/s]
 45%|████▍     | 14626/32850 [1:03:45<1:16:13,  3.98it/s]
 45%|████▍     | 14627/32850 [1:03:45<1:16:19,  3.98it/s]
 45%|████▍     | 14628/32850 [1:03:45<1:16:27,  3.97it/s]
 45%|████▍     | 14629/32850 [1:03:45<1:16:26,  3.97it/s]
 45%|████▍     | 14630/32850 [1:03:46<1:16:21,  3.98it/s]
 45%|████▍     | 14631/32850 [1:03:46<1:16:17,  3.98it/s]
 45%|████▍     | 14632/32850 [1:03:46<1:16:18,  3.98it/s]
 45%|████▍     | 14633/32850 [1:03:46<1:16:18,  3.98it/s]
 45%|████▍     | 14634/32850 [1:03:47<1:16:18,  3.98it/s]
 45%|████▍     | 14635/32850 [1:03:47<1:16:18,  3.98it/s]
 45%|████▍     | 14636/32850 [1:03:47<1:16:20,  3.98it/s]
 45%|████▍     | 14637/32850 [1:03:47<1:16:20,  3.98it/s]
 45%|████▍     | 14638/32850 [1:03:48<1:16:16,  3.98it/s]
 45%|████▍     | 14639/32850 [1:03:48<1:16:15,  3.98it/s]
 45%|████▍     | 14640/32850 [1:03:48<1:16:17,  3.98it/s]
 45%|████▍     | 14641/32850 [1:03:48<1:16:18,  3.98it/s]
 45%|████▍     | 14642/32850 [1:03:49<1:16:14,  3.98it/s]
 45%|████▍     | 14643/32850 [1:03:49<1:16:14,  3.98it/s]
 45%|████▍     | 14644/32850 [1:03:49<1:16:19,  3.98it/s]
 45%|████▍     | 14645/32850 [1:03:49<1:16:17,  3.98it/s]
 45%|████▍     | 14646/32850 [1:03:50<1:16:16,  3.98it/s]
 45%|████▍     | 14647/32850 [1:03:50<1:16:13,  3.98it/s]
 45%|████▍     | 14648/32850 [1:03:50<1:16:12,  3.98it/s]
 45%|████▍     | 14649/32850 [1:03:50<1:16:09,  3.98it/s]
 45%|████▍     | 14650/32850 [1:03:51<1:16:06,  3.99it/s]
 45%|████▍     | 14651/32850 [1:03:51<1:16:03,  3.99it/s]
 45%|████▍     | 14652/32850 [1:03:51<1:16:02,  3.99it/s]
 45%|████▍     | 14653/32850 [1:03:51<1:15:59,  3.99it/s]
 45%|████▍     | 14654/32850 [1:03:52<1:16:00,  3.99it/s]
 45%|████▍     | 14655/32850 [1:03:52<1:16:05,  3.99it/s]
 45%|████▍     | 14656/32850 [1:03:52<1:16:04,  3.99it/s]
 45%|████▍     | 14657/32850 [1:03:52<1:16:04,  3.99it/s]
 45%|████▍     | 14658/32850 [1:03:53<1:16:02,  3.99it/s]
 45%|████▍     | 14659/32850 [1:03:53<1:16:04,  3.99it/s]
 45%|████▍     | 14660/32850 [1:03:53<1:16:04,  3.99it/s]
 45%|████▍     | 14661/32850 [1:03:53<1:16:06,  3.98it/s]
 45%|████▍     | 14662/32850 [1:03:54<1:16:09,  3.98it/s]
 45%|████▍     | 14663/32850 [1:03:54<1:16:17,  3.97it/s]
 45%|████▍     | 14664/32850 [1:03:54<1:16:15,  3.97it/s]
 45%|████▍     | 14665/32850 [1:03:54<1:16:15,  3.97it/s]
 45%|████▍     | 14666/32850 [1:03:55<1:16:15,  3.97it/s]
 45%|████▍     | 14667/32850 [1:03:55<1:16:17,  3.97it/s]
 45%|████▍     | 14668/32850 [1:03:55<1:16:17,  3.97it/s]
 45%|████▍     | 14669/32850 [1:03:55<1:16:30,  3.96it/s]
 45%|████▍     | 14670/32850 [1:03:56<1:16:18,  3.97it/s]
 45%|████▍     | 14671/32850 [1:03:56<1:16:11,  3.98it/s]
 45%|████▍     | 14672/32850 [1:03:56<1:16:13,  3.97it/s]
 45%|████▍     | 14673/32850 [1:03:56<1:16:13,  3.97it/s]
 45%|████▍     | 14674/32850 [1:03:57<1:16:20,  3.97it/s]
 45%|████▍     | 14675/32850 [1:03:57<1:16:16,  3.97it/s]
 45%|████▍     | 14676/32850 [1:03:57<1:16:21,  3.97it/s]
 45%|████▍     | 14677/32850 [1:03:57<1:16:17,  3.97it/s]
 45%|████▍     | 14678/32850 [1:03:58<1:16:16,  3.97it/s]
 45%|████▍     | 14679/32850 [1:03:58<1:16:13,  3.97it/s]
 45%|████▍     | 14680/32850 [1:03:58<1:16:15,  3.97it/s]
 45%|████▍     | 14681/32850 [1:03:58<1:16:08,  3.98it/s]
 45%|████▍     | 14682/32850 [1:03:59<1:16:02,  3.98it/s]
 45%|████▍     | 14683/32850 [1:03:59<1:15:56,  3.99it/s]
 45%|████▍     | 14684/32850 [1:03:59<1:15:58,  3.99it/s]
 45%|████▍     | 14685/32850 [1:03:59<1:16:01,  3.98it/s]
 45%|████▍     | 14686/32850 [1:04:00<1:15:56,  3.99it/s]
 45%|████▍     | 14687/32850 [1:04:00<1:15:54,  3.99it/s]
 45%|████▍     | 14688/32850 [1:04:00<1:15:57,  3.99it/s]
 45%|████▍     | 14689/32850 [1:04:00<1:16:00,  3.98it/s]
 45%|████▍     | 14690/32850 [1:04:01<1:15:55,  3.99it/s]
 45%|████▍     | 14691/32850 [1:04:01<1:15:59,  3.98it/s]
 45%|████▍     | 14692/32850 [1:04:01<1:15:56,  3.98it/s]
 45%|████▍     | 14693/32850 [1:04:01<1:15:53,  3.99it/s]
 45%|████▍     | 14694/32850 [1:04:02<1:15:49,  3.99it/s]
 45%|████▍     | 14695/32850 [1:04:02<1:15:50,  3.99it/s]
 45%|████▍     | 14696/32850 [1:04:02<1:15:55,  3.99it/s]
 45%|████▍     | 14697/32850 [1:04:02<1:16:03,  3.98it/s]
 45%|████▍     | 14698/32850 [1:04:03<1:16:06,  3.98it/s]
 45%|████▍     | 14699/32850 [1:04:03<1:16:01,  3.98it/s]
 45%|████▍     | 14700/32850 [1:04:03<1:15:56,  3.98it/s]
 45%|████▍     | 14701/32850 [1:04:03<1:16:00,  3.98it/s]
 45%|████▍     | 14702/32850 [1:04:04<1:16:05,  3.98it/s]
 45%|████▍     | 14703/32850 [1:04:04<1:16:06,  3.97it/s]
 45%|████▍     | 14704/32850 [1:04:04<1:16:05,  3.97it/s]
 45%|████▍     | 14705/32850 [1:04:04<1:16:01,  3.98it/s]
 45%|████▍     | 14706/32850 [1:04:05<1:16:12,  3.97it/s]
 45%|████▍     | 14707/32850 [1:04:05<1:16:11,  3.97it/s]
 45%|████▍     | 14708/32850 [1:04:05<1:16:12,  3.97it/s]
 45%|████▍     | 14709/32850 [1:04:05<1:16:15,  3.96it/s]
 45%|████▍     | 14710/32850 [1:04:06<1:16:11,  3.97it/s]
